id,title,description,image,spotify_player,apple_player
14,Üher,014日目の紹介文,/images/014.jpg,"<iframe src=""https://open.spotify.com/embed/track/2nssq7FJXwaQeH0b6blObQ?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
15,vitamin,015日目の紹介文,/images/015.jpg,"<iframe src=""https://open.spotify.com/embed/track/2loW9YugZjLrxiowgjHCPp?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
16,Ghana,016日目の紹介文,/images/016.jpg,"<iframe src=""https://open.spotify.com/embed/track/4oTLxsKrbGnspeeLIjwDRu?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
17,How High The Moon,017日目の紹介文,/images/017.jpg,"<iframe src=""https://open.spotify.com/embed/track/2cvztQuBIxwV38kg1Ydaww?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
18,inner universe,018日目の紹介文,/images/018.jpg,"<iframe src=""https://open.spotify.com/embed/track/0UuMRmKDZSuSlUbTg5F3MG?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
19,Nuclear Burn,019日目の紹介文,/images/019.jpg,"<iframe src=""https://open.spotify.com/embed/track/0aVwclUm2FsksllwpJRlaX?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
20,Long Road Home,020日目の紹介文,/images/020.jpg,"<iframe src=""https://open.spotify.com/embed/track/3RRGqoQw0xUWz2OhyNu8Lk?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
21,Lento,021日目の紹介文,/images/021.jpg,"<iframe src=""https://open.spotify.com/embed/track/36hGQCmqvJ48hSmdNSiXAT?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
22,T o K Y o F R U I T !,022日目の紹介文,/images/022.jpg,"<iframe src=""https://open.spotify.com/embed/track/7xHSUc0jYMT78BA0c2CSl8?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
23,Ain't No Mountain High Enough,023日目の紹介文,/images/023.jpg,"<iframe src=""https://open.spotify.com/embed/track/7tqhbajSfrz2F7E1Z75ASX?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
24,Odaigahara,024日目の紹介文,/images/024.jpg,"<iframe src=""https://open.spotify.com/embed/track/1pu2FjZqdPi7si2IIRQ1o5?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
25,MOON (feat. Herbie Hancock),025日目の紹介文,/images/025.jpg,"<iframe src=""https://open.spotify.com/embed/track/10UmWJn4BXev5y6uj1VwMl?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
26,Shake Your Rump,026日目の紹介文,/images/026.jpg,"<iframe src=""https://open.spotify.com/embed/track/2qq0RYYIuQxXcOxQKN0drC?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
27,ハイウェイ,027日目の紹介文,/images/027.jpg,"<iframe src=""https://open.spotify.com/embed/track/2y9eyrw8Ur7lwy26QQ0ucD?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
28,We Don't Play No Mo,028日目の紹介文,/images/028.jpg,"<iframe src=""https://open.spotify.com/embed/track/3lsK8vyutnffn1LyVbBYgX?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
29,機械仕掛乃宇宙,029日目の紹介文,/images/029.jpg,"<iframe src=""https://open.spotify.com/embed/track/4k62bx1qhEW0vJ3agGuGYZ?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
30,THOT'S PRAYER!,030日目の紹介文,/images/030.jpg,"<iframe src=""https://open.spotify.com/embed/track/0O0q3mDpIZH1BJXBEH5ad8?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
31,Mother Nature's Bitch,031日目の紹介文,/images/031.jpg,"<iframe src=""https://open.spotify.com/embed/track/3vy3ld7my2hDUTv4u7KIJR?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
32,The Dachstein Angels,032日目の紹介文,/images/032.jpg,"<iframe src=""https://open.spotify.com/embed/track/74D05lUtvVCYXHCcFfDrJv?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
33,Street Fighter Mas,033日目の紹介文,/images/033.jpg,"<iframe src=""https://open.spotify.com/embed/track/42HCaQAAihJZBY12wIZvyR?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
34,夢のいくら,034日目の紹介文,/images/034.jpg,"<iframe src=""https://open.spotify.com/embed/track/77JAeesC5MhDxQPAg2bQtG?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
35,Runaway,035日目の紹介文,/images/035.jpg,"<iframe src=""https://open.spotify.com/embed/track/19boUY253NrYTqJMh50d5X?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
36,Born Under Punches (The Heat Goes On) - 2005 Remaster,036日目の紹介文,/images/036.jpg,"<iframe src=""https://open.spotify.com/embed/track/4eBCTzBsSjYgrLH5clQf2x?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
37,4:02,037日目の紹介文,/images/037.jpg,"<iframe src=""https://open.spotify.com/embed/track/1Ir2VGNJYC5obyKnaEhzIF?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
38,Too Proud,038日目の紹介文,/images/038.jpg,"<iframe src=""https://open.spotify.com/embed/track/0iLHAwy7k3kTfjrztE0dqx?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
39,まっすぐ歩けない,039日目の紹介文,/images/039.jpg,"<iframe src=""https://open.spotify.com/embed/track/7DgTSFb1wc3Z7agykgIE5i?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
40,Oh Yeah,040日目の紹介文,/images/040.jpg,"<iframe src=""https://open.spotify.com/embed/track/2RFhXjlXlMVgpy5HH2VK2Z?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
41,Alger la blanche,041日目の紹介文,/images/041.jpg,"<iframe src=""https://open.spotify.com/embed/track/2cu3X3pbKbHdmRzCDkKTsO?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
42,恋は流星,042日目の紹介文,/images/042.jpg,"<iframe src=""https://open.spotify.com/embed/track/2NGWAXh6sisNpVHIAAlME0?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
43,A Day In The Life - Remastered 2009,043日目の紹介文,/images/043.jpg,"<iframe src=""https://open.spotify.com/embed/track/0hKRSZhUGEhKU6aNSPBACZ?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
44,Kintsugi,044日目の紹介文,/images/044.jpg,"<iframe src=""https://open.spotify.com/embed/track/4ufmQeXGfvCZcsnMsTvmn3?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
45,You (feat. Travis Scott),045日目の紹介文,/images/045.jpg,"<iframe src=""https://open.spotify.com/embed/track/4qS2KPWvsQzLvRa9oCHw41?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
46,The Sun Ain't Gonna Shine (Anymore),046日目の紹介文,/images/046.jpg,"<iframe src=""https://open.spotify.com/embed/track/53NAvqcqHQnOR1WRME88BN?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
47,Für immer,047日目の紹介文,/images/047.jpg,"<iframe src=""https://open.spotify.com/embed/track/2b3J1EZrCohksl33SmCQih?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
48,Thom Ki Ki,048日目の紹介文,/images/048.jpg,"<iframe src=""https://open.spotify.com/embed/track/5xZy0X9zjIxzCnbWtJH4hA?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
49,miss you,049日目の紹介文,/images/049.jpg,"<iframe src=""https://open.spotify.com/embed/track/260m9QWbSbcsDfV8kNJe5T?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
50,Thin Floors And Tall Ceilings,050日目の紹介文,/images/050.jpg,"<iframe src=""https://open.spotify.com/embed/track/7jyljyJuALDxuLzVxsmrQ0?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
51,燃え殻,051日目の紹介文,/images/051.jpg,"<iframe src=""https://open.spotify.com/embed/track/0xGYrmfg4ewqvHowFuSmKp?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
52,Your Daddy Loves You (For Gia Louise),052日目の紹介文,/images/052.jpg,"<iframe src=""https://open.spotify.com/embed/track/6bEJMJdG4b05O610YMMIAA?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
53,Slipped Disc,053日目の紹介文,/images/053.jpg,"<iframe src=""https://open.spotify.com/embed/track/49xMOQSvNoCZ3v6DFzTOGB?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
54,Aspetto ancora un giorno,054日目の紹介文,/images/054.jpg,"<iframe src=""https://open.spotify.com/embed/track/3Qyz5OhjUzQFnjawpdrB1O?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
55,Santé,055日目の紹介文,/images/055.jpg,"<iframe src=""https://open.spotify.com/embed/track/0Ykbr3QGOHAYmuX5BIk1ig?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
56,4:44,056日目の紹介文,/images/056.jpg,"<iframe src=""https://open.spotify.com/embed/track/1gT5TGwbkkkUliNzHRIGi1?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
57,Hot Chocolate (feat. Jerry Paper),057日目の紹介文,/images/057.jpg,"<iframe src=""https://open.spotify.com/embed/track/5sqauLoaH1jrHLg6Abpkj0?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
58,わたしの金曜日,058日目の紹介文,/images/058.jpg,"<iframe src=""https://open.spotify.com/embed/track/4AdqdqFhX7dhixvdv4dKF3?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
59,そいえば台湾,059日目の紹介文,/images/059.jpg,"<iframe src=""https://open.spotify.com/embed/track/2glfJbqTmhC2a4j9D03JjI?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
60,日曜日,060日目の紹介文,/images/060.jpg,"<iframe src=""https://open.spotify.com/embed/track/76qEZzvd5OxeR5OcqongoY?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
61,Theme from Goodbye Renaldo,061日目の紹介文,/images/061.jpg,"<iframe src=""https://open.spotify.com/embed/track/0bd61FGOROWT8yN3wlYd0J?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
62,Cuando,062日目の紹介文,/images/062.jpg,"<iframe src=""https://open.spotify.com/embed/track/6sXoYZoT0vwYyVk9hj2LRv?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
63,Before The Dawn,063日目の紹介文,/images/063.jpg,"<iframe src=""https://open.spotify.com/embed/track/3ZP4fTXsJ2DfLqR5xG4aR4?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
64,Brasil Pandeiro,064日目の紹介文,/images/064.jpg,"<iframe src=""https://open.spotify.com/embed/track/2Er0f1mhO0g1rov9Cdi5Wk?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
65,Freefall,065日目の紹介文,/images/065.jpg,"<iframe src=""https://open.spotify.com/embed/track/0VLETiR8ft4wZHlCQf3UAf?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
66,Italy,066日目の紹介文,/images/066.jpg,"<iframe src=""https://open.spotify.com/embed/track/3BnWbAqFBVLojtST2KDeCf?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
67,FANTAZIA,067日目の紹介文,/images/067.jpg,"<iframe src=""https://open.spotify.com/embed/track/3FiVuR7bP0kiC1dBgMCXCI?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
68,ぼくたちの失敗,068日目の紹介文,/images/068.jpg,"<iframe src=""https://open.spotify.com/embed/track/3DmNouHfJFJWegkaguTOER?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
69,Mr. Dodo,069日目の紹介文,/images/069.jpg,"<iframe src=""https://open.spotify.com/embed/track/3Cymwox299JruJTXO61pSd?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
70,あなたから遠くへ,070日目の紹介文,/images/070.jpg,"<iframe src=""https://open.spotify.com/embed/track/6hFK7qLwkhxcOZw3ywEq8l?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
71,Waters of March,071日目の紹介文,/images/071.jpg,"<iframe src=""https://open.spotify.com/embed/track/0bgtlqjzKW4KXufOlzGsKT?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
72,Over the Rainbow,072日目の紹介文,/images/072.jpg,"<iframe src=""https://open.spotify.com/embed/track/3oQomOPRNQ5NVFUmLJHbAV?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
73,グッドバイ,073日目の紹介文,/images/073.jpg,"<iframe src=""https://open.spotify.com/embed/track/0x7Tuf2Y9oKJJiD9iy1mka?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
74,Metrópole,074日目の紹介文,/images/074.jpg,"<iframe src=""https://open.spotify.com/embed/track/46MHSJrZKl92tIiD6rGBSB?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
75,温泉街♨︎ feat.Kou-kei,075日目の紹介文,/images/075.jpg,"<iframe src=""https://open.spotify.com/embed/track/0UWu0C2CI0ZRGBvJgvlxVV?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
76,I'd Have You Anytime (2014 Remaster),076日目の紹介文,/images/076.jpg,"<iframe src=""https://open.spotify.com/embed/track/7c37wgrjBNMnxAvGTXBJTT?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
77,Don't Know Why,077日目の紹介文,/images/077.jpg,"<iframe src=""https://open.spotify.com/embed/track/4aTE7qVnR3BXcPwE6LrxZ1?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
78,Shimmy Shimmy Ya,078日目の紹介文,/images/078.jpg,"<iframe src=""https://open.spotify.com/embed/track/3ABG1UQTk0eLYUAeWkmfMi?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
79,心臓の扉,079日目の紹介文,/images/079.jpg,"<iframe src=""https://open.spotify.com/embed/track/6asUhV1w2Zk1xMZvsp4xQy?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
80,回転扉の内側は春？,080日目の紹介文,/images/080.jpg,"<iframe src=""https://open.spotify.com/embed/track/40BTPvCEUlfwIh9auaK6A3?utm_source=generator&theme=0"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>",
